City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Atuona,PF,79.05,few clouds,-9.8,-139.0333,Villa Enata
1,Axim,GH,81.07,light rain,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
2,Rikitea,PF,79.72,overcast clouds,-23.1203,-134.9692,Pension Maro'i
4,Kahului,US,77.0,light rain,20.8947,-156.47,Maui Seaside Hotel
6,Alofi,NU,84.2,few clouds,-19.0595,-169.9187,Taloa Heights
13,Acari,PE,76.75,scattered clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
14,Samarai,PG,84.27,overcast clouds,-10.6167,150.6667,Nuli Sapi
17,Lorengau,PG,84.2,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
22,Dhidhdhoo,MV,82.58,few clouds,6.8833,73.1,Dhidhoo beach
29,Makakilo City,US,80.6,light rain,21.3469,-158.0858,Marriott's Ko Olina Beach Club
30,Cabo San Lucas,MX,78.8,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
37,Avarua,CK,84.2,light rain,-21.2078,-159.775,Paradise Inn
41,Pucallpa,PE,82.09,scattered clouds,-8.3791,-74.5539,Hospedaje Komby
42,Kintampo,GH,78.3,moderate rain,8.0563,-1.7306,Adomaa Memorial Hotel
44,Butaritari,KI,81.19,broken clouds,3.0707,172.7902,Isles Sunset Lodge
49,Hithadhoo,MV,83.5,broken clouds,-0.6,73.0833,Scoop Guest House
50,Namatanai,PG,83.01,overcast clouds,-3.6667,152.4333,Namatanai Hotel
51,Arraial Do Cabo,BR,78.8,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
60,Kudahuvadhoo,MV,82.92,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
61,Oussouye,SN,80.6,clear sky,12.485,-16.5469,Auberge du Routard
67,Georgetown,MY,77.0,few clouds,5.4112,100.3354,Cititel Penang
70,Minab,IR,77.0,broken clouds,27.1467,57.0801,Bam campground
72,New Norfolk,AU,75.2,light rain,-42.7826,147.0587,The Shingles Riverside Cottages
74,Puerto Ayora,EC,84.2,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
78,Vaini,TO,77.0,light rain,-21.2,-175.2,Keleti Beach Resort
79,Soyo,AO,80.35,overcast clouds,-6.1349,12.3689,Hotel Mpampa
82,Tamandare,BR,78.6,clear sky,-8.7597,-35.1047,Pousada 100 Passos
87,Voh,NC,82.17,broken clouds,-20.9667,164.7,Le gîte du Koniambo
99,San Policarpo,PH,79.12,broken clouds,12.1791,125.5072,JM Lodge
101,Parintins,BR,76.5,light rain,-2.6283,-56.7358,Cama e Cafe
102,Grand Gaube,MU,75.0,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
103,Kendari,ID,76.44,broken clouds,-3.945,122.4989,Hotel Wixel
105,Waingapu,ID,79.12,light rain,-9.6567,120.2641,Pondok Wisata Elim
109,Kavieng,PG,83.91,broken clouds,-2.5744,150.7967,Nusa Island Retreat
115,Hilo,US,82.4,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
120,Pochutla,MX,87.01,few clouds,15.7432,-96.4661,Hotel Posada San Jose
122,Carnarvon,AU,77.0,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
125,Faanui,PF,82.96,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
126,Kapaa,US,75.0,moderate rain,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
129,Vila Velha,BR,84.0,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
131,Kavaratti,IN,82.99,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
133,Pisco,PE,77.0,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
140,Sedhiou,SN,84.2,clear sky,12.7081,-15.5569,Auberge Cheznous
142,San Patricio,US,80.6,scattered clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
146,Santa Isabel Do Rio Negro,BR,75.94,moderate rain,-0.4139,-65.0192,Hotel GSA
155,Marihatag,PH,77.61,overcast clouds,8.7936,126.2969,Mariner's Place & Resort
156,Amahai,ID,84.0,broken clouds,-3.3333,128.9167,HOTEL ISABELA
157,Mahebourg,MU,78.8,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
158,Champerico,GT,87.8,scattered clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
160,Bambanglipuro,ID,75.87,overcast clouds,-7.95,110.2833,Puri Brata
171,Huarmey,PE,76.08,clear sky,-10.0681,-78.1522,Hotel Miramar
181,Buenos Aires,AR,75.0,few clouds,-34.6132,-58.3772,Hotel NH Buenos Aires City
186,Bathsheba,BB,77.0,scattered clouds,13.2167,-59.5167,Atlantis Hotel
187,Saint-Philippe,RE,78.8,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
195,Kilindoni,TZ,80.53,clear sky,-7.9139,39.6668,Bustani B&B
198,Saint-Georges,GD,80.6,broken clouds,12.0564,-61.7485,Siesta Hotel
199,Broken Hill,AU,86.0,few clouds,-31.95,141.4333,Royal Exchange Hotel
208,Kapoeta,SS,84.24,scattered clouds,4.7717,33.5903,Eastgate Hotel
212,Boa Vista,BR,80.6,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
215,Cockburn Town,TC,76.15,few clouds,21.4612,-71.1419,Osprey Beach Hotel
217,Hambantota,LK,77.59,few clouds,6.1241,81.1185,Bungalow 63
219,Deniliquin,AU,81.0,broken clouds,-35.5333,144.9667,Riviana Motel
223,Cap Malheureux,MU,75.0,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
225,Vidalia,US,78.8,clear sky,32.2177,-82.4135,Quality Inn & Suites
228,Kumba,CM,75.13,overcast clouds,4.6363,9.4469,El Bethel Hotel
230,Jerecuaro,MX,86.0,broken clouds,20.15,-100.5167,Hotel Los Arcos
232,Vikramasingapuram,IN,78.8,haze,8.714,77.3893,Papanasam Lodge (Raja Lodge & Tourist Home)
233,Saint-Joseph,RE,78.8,clear sky,-21.3667,55.6167,"""Plantation Bed and Breakfast"
235,Quatre Cocos,MU,78.8,scattered clouds,-20.2078,57.7625,Emeraude Beach Attitude Hotel
239,Apodi,BR,79.56,scattered clouds,-5.6642,-37.7989,Churrascaria e pousada
254,Sao Jose Da Coroa Grande,BR,78.87,clear sky,-8.8978,-35.1478,Crôa Mares Hotel
256,Bubaque,GW,78.87,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
257,Morgan City,US,78.8,scattered clouds,29.6994,-91.2068,Hampton Inn & Suites Morgan City
262,Pailon,BO,82.4,broken clouds,-17.65,-62.75,Alojamiento pailon
266,Salinopolis,BR,78.19,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
267,Muisne,EC,78.8,broken clouds,0.6,-80.0333,Quinta Samay
269,Bambous Virieux,MU,78.8,scattered clouds,-20.3428,57.7575,Casa Tia Villa
275,Maumere,ID,79.92,broken clouds,-8.6199,122.2111,Sylvia Hotel
283,Port Hedland,AU,80.6,overcast clouds,-20.3167,118.5667,The Esplanade Hotel
285,Sahuaripa,MX,76.89,broken clouds,29.05,-109.2333,Hotel El Molino
289,Port Blair,IN,79.45,broken clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
294,Souillac,MU,78.8,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
306,Pozo Colorado,PY,86.85,few clouds,-23.4923,-58.7972,Hospedaje la Amistad
310,Sola,VU,82.08,overcast clouds,-13.8833,167.55,Leumerus Bungalows
313,Santiago,CL,81.0,clear sky,-33.4569,-70.6483,Che Lagarto Hostel Santiago
317,Igbo Ora,NG,80.33,overcast clouds,7.4333,3.2833,Pinkbell Inn
319,Sumbe,AO,79.02,moderate rain,-11.2061,13.8437,Hotel Ritz Sumbe
321,Riohacha,CO,77.45,few clouds,11.5444,-72.9072,Hotel Taroa
325,Meulaboh,ID,75.65,light rain,4.1363,96.1285,Kost Pria
329,Balabac,PH,79.86,overcast clouds,7.9868,117.0645,Sing and Swing Lodge
337,Puerto Quijarro,BO,82.18,broken clouds,-17.7833,-57.7667,Hotel palance
340,La Primavera,CO,87.94,broken clouds,5.4906,-70.4092,La Riviera Hotel Colonial
344,Rajapur,IN,76.06,overcast clouds,25.3833,81.15,B.K. Computer & Janseva Kendra
348,Coruripe,BR,78.96,clear sky,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
349,Kaduqli,SD,82.4,broken clouds,11.0167,29.7167,فندق الله جابو
352,Emerald,AU,81.0,scattered clouds,-23.5333,148.1667,The Irish Village
357,Mattru,SL,78.03,broken clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
360,Carutapera,BR,76.68,broken clouds,-1.195,-46.02,Lidera
363,La Union,PE,84.27,scattered clouds,-5.4,-80.75,Los Portales
376,Vanimo,PG,81.28,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
386,Malabo,GQ,78.8,few clouds,3.75,8.7833,Hostal Residencia Morenita
392,Ifo,NG,84.2,light rain,6.8144,3.1958,Peace Land Hotel
397,Acajutla,SV,82.0,broken clouds,13.5928,-89.8275,asi es
405,Lima,PE,77.0,clear sky,-12.0432,-77.0282,Gran Hotel Bolivar Lima
406,Maceio,BR,77.0,few clouds,-9.6658,-35.7353,Poutur Pousada
410,Nicoya,CR,87.8,clear sky,10.1483,-85.452,Guayacan Real
414,Sabya,SA,77.0,broken clouds,17.1495,42.6254,Aseel Hotel Apartment
415,Mango,US,80.6,clear sky,27.9797,-82.3065,Hilton Garden Inn Tampa East/Brandon
419,Ballitoville,ZA,75.99,clear sky,-29.539,31.2144,Hotel Fairmont Zimbali Resort
421,Barranca De Upia,CO,86.94,broken clouds,4.5696,-72.9668,HOTEL GUAICARAMO
424,Tautira,PF,87.8,scattered clouds,-17.7333,-149.15,Pension Oaoa
436,Bilma,NE,79.93,clear sky,18.6853,12.9164,Expeditions Ténére voyages
438,Tucurui,BR,75.87,overcast clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
441,Koungou,YT,77.0,clear sky,-12.7336,45.2042,Villa Netibor
443,Lazaro Cardenas,MX,83.28,clear sky,17.9583,-102.2,Hotel Quinta Antigua
456,Cowra,AU,80.01,few clouds,-33.8333,148.6833,Cowra Motor Inn
461,Oistins,BB,77.0,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
463,Bowen,AU,75.2,scattered clouds,-20.0167,148.2333,Castle Motor Lodge Motel
467,Padang,ID,75.2,broken clouds,-0.9492,100.3543,Mercure Padang
468,Hobyo,SO,77.25,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
471,Puerto Leguizamo,CO,78.22,scattered clouds,-0.1934,-74.7819,la casona de juancho
473,Bandarbeyla,SO,76.1,clear sky,9.4942,50.8122,JABIR HOTEL
475,Karratha,AU,84.61,clear sky,-20.7377,116.8463,ibis Styles Karratha
478,Poum,NC,79.75,scattered clouds,-20.2333,164.0167,Gîte kajeon
482,Nelson Bay,AU,79.0,broken clouds,-32.7167,152.15,Mantra Nelson Bay
488,Sao Joao Da Barra,BR,77.09,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
494,Bugasong,PH,78.24,light rain,11.0439,122.0659,Jam's Family Restaurant and Tourist Inn
499,Paka,MY,75.2,overcast clouds,4.6374,103.4368,Rumbia Resort Villa Paka Terengganu
502,Mudon,MM,76.86,broken clouds,16.2578,97.7164,Motel Mudon
511,Biltine,TD,85.78,broken clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
513,Kimbe,PG,85.03,scattered clouds,-5.5502,150.1429,Kimbe Bay Hotel
514,Charters Towers,AU,78.22,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
518,Potiskum,NG,83.12,few clouds,11.7091,11.0694,Tamir Hotel Ltd
519,Pitimbu,BR,80.6,few clouds,-7.4706,-34.8086,Reserva do Abiaí
521,Doha,QA,77.0,dust,25.2867,51.5333,Doha Marriott Hotel
523,Katherine,AU,82.4,broken clouds,-14.4667,132.2667,Pine Tree Motel
525,Idenao,CM,78.8,light rain,4.2475,9.0047,Moland Beach Resort
528,Namibe,AO,76.87,light rain,-15.1961,12.1522,Hotel Chik Chik Namibe
529,San Fernando,PH,77.0,broken clouds,15.0286,120.6898,Maharlika Hostel
531,Innisfail,AU,80.11,broken clouds,-17.5333,146.0333,Moondarra Motel
535,Prado,BR,75.58,clear sky,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
545,Brumado,BR,75.47,clear sky,-14.2036,-41.6653,Hotel São Lázaro
549,Buluang,PH,76.35,moderate rain,13.3068,123.3425,Enon Beach Resort
550,San Cristobal,VE,80.6,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
554,Nargana,PA,79.57,scattered clouds,9.4428,-78.5906,Dubbir
556,Babahoyo,EC,84.2,moderate rain,-1.8167,-79.5167,CASA LOS VERGARA
565,Itarema,BR,79.25,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
573,Panalingaan,PH,78.39,overcast clouds,8.7842,117.4231,I Love Panalingaan View Deck
575,Felipe Carrillo Puerto,MX,80.6,scattered clouds,19.5833,-88.05,Hotel La Ceiba
576,Maragogi,BR,78.85,clear sky,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
577,Bundaberg,AU,78.8,scattered clouds,-24.85,152.35,Takalvan Motel
579,Belmonte,BR,78.8,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
581,Isla Mujeres,MX,78.8,scattered clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
582,Benjamin Aceval,PY,80.6,clear sky,-24.9667,-57.5667,Escuela Agrícola y Hotel Cerrito
584,Grand-Lahou,CI,80.02,scattered clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
587,Russell,US,77.0,clear sky,32.3502,-85.1999,Macs
590,General Elizardo Aquino,PY,80.56,clear sky,-24.4333,-56.7,Caacupeii Jhugua Rey
593,Buchanan,LR,77.0,few clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
602,Kismayo,SO,78.08,overcast clouds,-0.3582,42.5454,Agan-Hotel
610,Gainesville,US,77.0,clear sky,29.6516,-82.3248,Holiday Inn Gainesville-University Ctr
615,Puerto Narino,CO,80.6,scattered clouds,-3.7703,-70.3831,Eware Refugio Amazonico
626,Merauke,ID,80.13,light rain,-8.4667,140.3333,PC
629,Kiama,AU,78.01,clear sky,-34.6833,150.8667,The Sebel Kiama Harbourside
634,Progreso,MX,84.2,scattered clouds,21.2833,-89.6667,Playa Linda Hotel
638,Presidencia Roque Saenz Pena,AR,84.99,few clouds,-26.7852,-60.4388,Hotel Gualok
639,Nhulunbuy,AU,82.4,overcast clouds,-12.2333,136.7667,East Arnhem Real Estate
640,Port Moresby,PG,80.6,scattered clouds,-9.4431,147.1797,Lamana Hotel
644,Dingle,PH,76.05,moderate rain,10.9995,122.6711,SEGAYA PROPERTY
647,Mount Isa,AU,87.8,scattered clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
648,Isangel,VU,80.6,broken clouds,-19.55,169.2667,Volcano Sea View Tree House
655,Sokoto,NG,80.46,scattered clouds,13.0609,5.239,Shukura Coral Hotel
657,Coahuayana,MX,84.2,few clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
658,Touros,BR,80.6,clear sky,-5.1989,-35.4608,INN NEW HORIZON
664,Lufilufi,WS,89.6,broken clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
666,Saint-Paul,RE,77.0,clear sky,-21.0096,55.2707,Boucan Canot
667,Monrovia,LR,77.0,few clouds,6.3005,-10.7969,Sunset Inn
673,Dalby,AU,77.0,scattered clouds,-27.1833,151.2667,Kobbers Motor Inn Dalby
678,Teahupoo,PF,87.8,light rain,-17.8333,-149.2667,Vanira Lodge
680,Bull Savanna,JM,76.37,few clouds,17.8868,-77.5902,Big Red's
681,Balsas,BR,76.24,broken clouds,-7.5325,-46.0356,Novo Hotel
