City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Atuona,PF,-9.8,-139.0333,79.05,63,22,2.37,few clouds
1,Axim,GH,4.8699,-2.2405,81.07,85,95,7.23,light rain
2,Rikitea,PF,-23.1203,-134.9692,79.72,72,100,4.99,overcast clouds
3,Tuatapere,NZ,-46.1333,167.6833,62.01,73,0,1.99,clear sky
4,Kahului,US,20.8947,-156.47,77.0,73,40,14.97,light rain
5,Karaman,TR,37.0833,33.25,28.56,53,0,4.29,clear sky
6,Alofi,NU,-19.0595,-169.9187,84.2,70,12,9.22,few clouds
7,Lompoc,US,34.6391,-120.4579,57.2,62,1,17.27,clear sky
8,Busselton,AU,-33.65,115.3333,46.99,87,0,11.7,clear sky
9,Hermanus,ZA,-34.4187,19.2345,63.0,92,88,1.99,overcast clouds
10,Ushuaia,AR,-54.8,-68.3,51.8,71,40,16.11,light rain
11,Portland,US,45.5234,-122.6762,63.0,29,20,3.44,few clouds
12,Kulunda,RU,52.566,78.9385,-9.62,97,89,9.82,overcast clouds
13,Acari,PE,-15.4311,-74.6158,76.75,73,26,6.42,scattered clouds
14,Samarai,PG,-10.6167,150.6667,84.27,74,92,9.69,overcast clouds
15,Kaihua,CN,23.3687,104.28,59.4,84,87,5.75,overcast clouds
16,Port Elizabeth,ZA,-33.918,25.5701,64.4,94,0,2.3,clear sky
17,Lorengau,PG,-2.0226,147.2712,84.2,63,94,3.33,overcast clouds
18,Hobart,AU,-42.8794,147.3294,73.4,53,75,13.8,light rain
19,Cape Town,ZA,-33.9258,18.4232,66.0,94,0,4.61,clear sky
20,Cherskiy,RU,68.75,161.3,-8.21,90,98,12.3,overcast clouds
21,Tura,IN,25.5198,90.2201,68.04,56,0,2.68,clear sky
22,Dhidhdhoo,MV,6.8833,73.1,82.58,76,17,11.23,few clouds
23,East London,ZA,-33.0153,27.9116,74.61,86,31,16.93,scattered clouds
24,Lensk,RU,60.7253,114.9278,13.48,90,100,7.0,overcast clouds
25,Iqaluit,CA,63.7506,-68.5145,-11.0,70,40,9.22,scattered clouds
26,Khatanga,RU,71.9667,102.5,-24.18,83,64,8.88,broken clouds
27,Christchurch,NZ,-43.5333,172.6333,66.0,55,0,14.97,clear sky
28,Rawson,AR,-43.3002,-65.1023,71.06,37,0,11.83,clear sky
29,Makakilo City,US,21.3469,-158.0858,80.6,69,40,16.11,light rain
30,Cabo San Lucas,MX,22.8909,-109.9124,78.8,36,40,8.05,scattered clouds
31,Saldanha,ZA,-33.0117,17.9442,60.8,88,44,4.61,scattered clouds
32,Bluff,NZ,-46.6,168.3333,62.01,73,5,1.99,clear sky
33,Esperance,AU,-33.8667,121.9,57.2,77,75,11.7,broken clouds
34,Albany,US,42.6001,-73.9662,53.6,22,20,16.11,few clouds
35,Kruisfontein,ZA,-34.0033,24.7314,68.0,88,69,2.51,broken clouds
36,Chuy,UY,-33.6971,-53.4616,68.32,92,17,10.18,few clouds
37,Avarua,CK,-21.2078,-159.775,84.2,79,75,5.75,light rain
38,Coquimbo,CL,-29.9533,-71.3436,62.6,77,75,6.91,broken clouds
39,Jamestown,US,42.097,-79.2353,43.0,45,1,16.89,clear sky
40,Riyadh,SA,24.6877,46.7219,71.6,23,1,17.27,dust
41,Pucallpa,PE,-8.3791,-74.5539,82.09,69,49,2.82,scattered clouds
42,Kintampo,GH,8.0563,-1.7306,78.3,77,97,6.8,moderate rain
43,Bredasdorp,ZA,-34.5322,20.0403,59.0,94,62,2.3,broken clouds
44,Butaritari,KI,3.0707,172.7902,81.19,77,79,13.98,broken clouds
45,Mataura,NZ,-46.1927,168.8643,62.01,73,1,1.99,clear sky
46,Dikson,RU,73.5069,80.5464,-10.53,92,100,17.74,overcast clouds
47,Havelock,US,34.8791,-76.9013,66.99,63,1,13.8,clear sky
48,Punta Arenas,CL,-53.15,-70.9167,55.0,71,75,24.16,light rain
49,Hithadhoo,MV,-0.6,73.0833,83.5,62,64,5.84,broken clouds
50,Namatanai,PG,-3.6667,152.4333,83.01,73,89,4.38,overcast clouds
51,Arraial Do Cabo,BR,-22.9661,-42.0278,78.8,89,75,3.44,broken clouds
52,Grindavik,IS,63.8424,-22.4338,30.2,80,0,20.71,clear sky
53,Tazovskiy,RU,67.4667,78.7,7.29,92,100,22.53,light snow
54,Asau,RO,46.4333,26.4,37.0,62,60,4.52,light rain
55,Burnie,AU,-41.0667,145.9167,66.99,90,100,7.0,light rain
56,Thompson,CA,55.7435,-97.8558,24.8,54,40,6.91,scattered clouds
57,Narsaq,GL,60.9167,-46.05,14.0,62,75,10.36,broken clouds
58,Ranfurly,NZ,-45.1333,170.1,62.01,69,0,1.99,clear sky
59,Bagting,PH,15.5558,121.2451,74.19,84,100,4.79,overcast clouds
60,Kudahuvadhoo,MV,2.6708,72.8944,82.92,71,65,8.99,broken clouds
61,Oussouye,SN,12.485,-16.5469,80.6,73,0,4.61,clear sky
62,Barrow,US,71.2906,-156.7887,-20.2,63,1,14.97,clear sky
63,Shingu,JP,33.7333,135.9833,53.6,87,75,17.27,broken clouds
64,Sobolevo,RU,54.4299,31.8996,25.0,93,100,15.9,light snow
65,Yellowknife,CA,62.456,-114.3525,7.0,56,20,16.11,few clouds
66,Port Alfred,ZA,-33.5906,26.891,74.77,84,12,17.92,few clouds
67,Georgetown,MY,5.4112,100.3354,77.0,94,20,3.44,few clouds
68,Tottori,JP,35.5,134.2333,50.0,87,75,26.46,light rain
69,Terrace,CA,54.5163,-128.6035,32.0,100,90,0.72,snow
70,Minab,IR,27.1467,57.0801,77.0,44,60,9.22,broken clouds
71,Fortuna,US,40.5982,-124.1573,55.99,82,1,12.66,clear sky
72,New Norfolk,AU,-42.7826,147.0587,75.2,46,75,16.11,light rain
73,Tuktoyaktuk,CA,69.4541,-133.0374,-5.8,84,90,19.57,snow
74,Puerto Ayora,EC,-0.7393,-90.3518,84.2,74,20,5.75,few clouds
75,Mar Del Plata,AR,-38.0023,-57.5575,64.99,63,0,6.91,clear sky
76,Kodiak,US,57.79,-152.4072,24.8,39,1,19.57,clear sky
77,Marsa Matruh,EG,31.3525,27.2453,59.0,55,40,12.66,scattered clouds
78,Vaini,TO,-21.2,-175.2,77.0,88,75,12.66,light rain
79,Soyo,AO,-6.1349,12.3689,80.35,83,99,8.12,overcast clouds
80,Victoria,HK,22.2855,114.1577,70.0,84,87,1.01,overcast clouds
81,Pitsunda,GE,43.1592,40.3378,39.2,75,90,15.66,overcast clouds
82,Tamandare,BR,-8.7597,-35.1047,78.6,78,7,8.41,clear sky
83,Wladyslawowo,PL,54.7909,18.4009,36.0,80,0,9.22,clear sky
84,Hirtshals,DK,57.5881,9.9592,39.2,93,90,6.91,overcast clouds
85,Chokurdakh,RU,70.6333,147.9167,-21.05,99,5,2.57,clear sky
86,Artvin,TR,41.1667,41.8333,33.8,93,0,10.36,clear sky
87,Voh,NC,-20.9667,164.7,82.17,65,59,5.84,broken clouds
88,Arroyo,ES,41.6096,-4.7969,46.0,81,0,8.05,clear sky
89,Solnechnyy,RU,50.7214,136.6319,26.44,78,78,2.8,broken clouds
90,Matara,LK,5.9485,80.5353,73.96,87,5,9.08,clear sky
91,Lagoa,PT,39.05,-27.9833,58.51,88,100,17.05,overcast clouds
92,Atherton,GB,53.5237,-2.4935,44.01,83,100,8.99,overcast clouds
93,Severo-Kurilsk,RU,50.6789,156.125,24.03,67,89,31.59,overcast clouds
94,Kaitangata,NZ,-46.2817,169.8464,63.68,60,1,1.79,clear sky
95,Deputatskiy,RU,69.3,139.9,-19.82,79,10,1.43,clear sky
96,Wageningen,NL,51.9667,5.6667,46.0,76,90,14.97,overcast clouds
97,West Wendover,US,40.7391,-114.0733,50.0,25,1,16.11,clear sky
98,Kaeo,NZ,-35.1,173.7833,68.0,84,36,14.0,scattered clouds
99,San Policarpo,PH,12.1791,125.5072,79.12,85,73,5.3,broken clouds
100,Sayyan,YE,15.1718,44.3244,56.53,54,0,1.16,clear sky
101,Parintins,BR,-2.6283,-56.7358,76.5,89,95,2.08,light rain
102,Grand Gaube,MU,-20.0064,57.6608,75.0,77,99,1.99,overcast clouds
103,Kendari,ID,-3.945,122.4989,76.44,90,70,2.66,broken clouds
104,Aktau,KZ,43.65,51.2,19.4,63,0,11.18,clear sky
105,Waingapu,ID,-9.6567,120.2641,79.12,81,100,4.07,light rain
106,Buckeye,US,33.3703,-112.5838,57.0,52,49,4.0,scattered clouds
107,Vila,PT,42.0304,-8.1588,39.0,88,18,1.99,few clouds
108,Tuensang,IN,26.2833,94.8333,58.73,58,0,3.76,clear sky
109,Kavieng,PG,-2.5744,150.7967,83.91,60,78,4.74,broken clouds
110,Lokosovo,RU,61.1333,74.8167,-9.2,95,25,10.29,scattered clouds
111,Castro,BR,-24.7911,-50.0119,65.43,71,6,2.62,clear sky
112,Yongan,CN,39.6957,113.6871,37.96,85,0,1.48,clear sky
113,Saskylakh,RU,71.9167,114.0833,-21.32,91,49,11.79,scattered clouds
114,Airai,TL,-8.9266,125.4092,64.15,84,30,1.12,scattered clouds
115,Hilo,US,19.7297,-155.09,82.4,61,90,16.11,light rain
116,Manali,IN,13.1667,80.2667,73.4,88,20,2.3,mist
117,Tekeli,KZ,44.83,78.8239,37.85,61,100,1.66,overcast clouds
118,Cidreira,BR,-30.1811,-50.2056,72.12,75,13,5.39,few clouds
119,Tasiilaq,GL,65.6145,-37.6368,15.8,86,90,2.3,overcast clouds
120,Pochutla,MX,15.7432,-96.4661,87.01,54,20,9.22,few clouds
121,Bilibino,RU,68.0546,166.4372,5.27,95,100,1.68,light snow
122,Carnarvon,AU,-24.8667,113.6333,77.0,69,55,14.97,broken clouds
123,Micheweni,TZ,-4.9667,39.8333,78.37,79,69,5.84,broken clouds
124,Bethel,US,41.3712,-73.414,59.0,20,1,5.75,clear sky
125,Faanui,PF,-16.4833,-151.75,82.96,65,46,3.31,scattered clouds
126,Kapaa,US,22.0752,-159.319,75.0,88,90,20.71,moderate rain
127,Vagur,FO,61.4732,-6.8119,40.26,86,100,15.75,overcast clouds
128,Qaanaaq,GL,77.484,-69.3632,-2.07,78,99,1.59,overcast clouds
129,Vila Velha,BR,-20.3297,-40.2925,84.0,78,0,11.5,clear sky
130,Huanren,CN,41.2647,125.3667,40.53,97,100,0.29,overcast clouds
131,Kavaratti,IN,10.5669,72.642,82.99,63,0,2.3,clear sky
132,Oranjemund,NA,-28.55,16.4333,64.6,74,6,2.26,clear sky
133,Pisco,PE,-13.7,-76.2167,77.0,78,0,8.05,clear sky
134,Jiayuguan,CN,39.8167,98.3,44.4,18,33,5.3,scattered clouds
135,Westport,US,41.1415,-73.3579,62.6,16,1,13.8,clear sky
136,Pokosnoye,RU,55.5258,101.0536,20.98,92,100,6.98,overcast clouds
137,Zhigansk,RU,66.7697,123.3711,-2.0,97,100,13.89,light snow
138,Sisimiut,GL,66.9395,-53.6735,14.2,91,99,6.4,overcast clouds
139,Loikaw,MM,19.6742,97.2094,65.01,30,0,2.66,clear sky
140,Sedhiou,SN,12.7081,-15.5569,84.2,39,1,2.89,clear sky
141,Nikolskoye,RU,59.7035,30.7861,33.8,93,90,13.42,snow
142,San Patricio,US,28.017,-97.5169,80.6,65,40,23.02,scattered clouds
143,Djambala,CG,-2.5447,14.7533,64.33,88,99,0.92,overcast clouds
144,Salalah,OM,17.0151,54.0924,71.6,78,0,2.3,clear sky
145,Geraldton,AU,-28.7667,114.6,68.0,60,1,12.66,clear sky
146,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,75.94,94,97,2.01,moderate rain
147,Mwene-Ditu,CD,-7.0,23.45,67.68,94,92,4.65,overcast clouds
148,Aklavik,CA,68.2191,-135.0107,-5.8,65,75,14.97,snow
149,Marrakesh,MA,31.6315,-8.0083,55.4,71,0,5.75,clear sky
150,Hovd,MN,48.0056,91.6419,30.24,22,65,5.14,broken clouds
151,Alice Springs,AU,-23.7,133.8833,73.4,88,75,8.05,moderate rain
152,Lakheri,IN,25.6667,76.1667,65.3,74,1,1.59,clear sky
153,Nome,US,64.5011,-165.4064,1.0,78,90,19.57,haze
154,Kattivakkam,IN,13.2167,80.3167,73.4,88,20,2.3,mist
155,Marihatag,PH,8.7936,126.2969,77.61,90,100,4.29,overcast clouds
156,Amahai,ID,-3.3333,128.9167,84.0,91,70,2.1,broken clouds
157,Mahebourg,MU,-20.4081,57.7,78.8,78,40,4.61,scattered clouds
158,Champerico,GT,14.3,-91.9167,87.8,66,40,9.22,scattered clouds
159,Lishu,CN,43.3047,124.3278,33.98,78,18,1.79,few clouds
160,Bambanglipuro,ID,-7.95,110.2833,75.87,85,89,3.33,overcast clouds
161,Pasni,PK,25.2631,63.471,72.23,83,83,9.75,broken clouds
162,Musson,BE,49.5833,5.7,39.99,90,100,8.01,overcast clouds
163,Guerrero Negro,MX,27.9769,-114.0611,61.5,48,4,15.32,clear sky
164,Belle Fourche,US,44.6714,-103.8522,52.0,43,90,5.75,overcast clouds
165,Lata,PT,40.1629,-8.3327,52.0,85,44,2.35,scattered clouds
166,Faya,SA,18.3851,42.4509,60.8,77,0,0.83,clear sky
167,Longyearbyen,SJ,78.2186,15.6401,-0.83,87,40,1.88,scattered clouds
168,Horve,DK,55.7529,11.453,37.0,100,100,5.01,snow
169,Barrie,CA,44.4001,-79.6663,27.0,54,42,34.52,scattered clouds
170,Ahipara,NZ,-35.1667,173.1667,72.1,65,9,6.58,clear sky
171,Huarmey,PE,-10.0681,-78.1522,76.08,71,0,10.31,clear sky
172,Gat,IL,31.61,34.7642,54.0,100,0,2.15,clear sky
173,Rabat,MA,33.9911,-6.8401,57.0,100,45,4.74,scattered clouds
174,Upernavik,GL,72.7868,-56.1549,-1.64,67,18,2.28,few clouds
175,Ponta Do Sol,PT,32.6667,-17.1,57.99,69,86,1.01,overcast clouds
176,Antofagasta,CL,-23.65,-70.4,71.6,73,75,11.5,broken clouds
177,Altay,CN,47.8667,88.1167,32.29,51,84,4.12,broken clouds
178,Yulara,AU,-25.2406,130.9889,73.4,78,90,18.41,overcast clouds
179,Juybar,IR,36.6412,52.9124,43.48,91,100,18.32,overcast clouds
180,Sal Rei,CV,16.1833,-22.9167,69.8,73,2,10.36,haze
181,Buenos Aires,AR,-34.6132,-58.3772,75.0,68,20,19.57,few clouds
182,Mushie,CD,-3.0167,16.9,70.32,93,72,3.71,broken clouds
183,Constitucion,CL,-35.3333,-72.4167,61.23,70,3,7.43,clear sky
184,Ponta Delgada,PT,37.7333,-25.6667,57.2,88,75,5.75,broken clouds
185,Saint-Francois,FR,46.4154,3.9054,44.6,70,0,6.91,clear sky
186,Bathsheba,BB,13.2167,-59.5167,77.0,69,40,16.11,scattered clouds
187,Saint-Philippe,RE,-21.3585,55.7679,78.8,73,0,13.8,clear sky
188,Ancud,CL,-41.8697,-73.8203,61.0,77,0,6.91,clear sky
189,Margate,GB,51.3813,1.3862,46.99,73,100,8.01,moderate rain
190,Katsuura,JP,35.1333,140.3,57.2,94,75,6.91,heavy intensity rain
191,Valleyview,CA,55.0667,-117.2859,46.4,36,100,1.14,overcast clouds
192,Bud,US,39.447,-86.1758,55.0,39,93,7.52,overcast clouds
193,Aksu,CN,41.1231,80.2644,44.35,39,32,2.3,scattered clouds
194,Astoria,US,46.1879,-123.8313,53.6,50,1,8.05,clear sky
195,Kilindoni,TZ,-7.9139,39.6668,80.53,71,1,7.25,clear sky
196,Altamont,US,42.2068,-121.7372,55.0,25,1,5.75,clear sky
197,Wadi Maliz,TN,36.4681,8.5495,46.4,81,42,4.61,scattered clouds
198,Saint-Georges,GD,12.0564,-61.7485,80.6,78,75,17.27,broken clouds
199,Broken Hill,AU,-31.95,141.4333,86.0,26,15,10.36,few clouds
200,Cascais,PT,38.6979,-9.4215,53.01,76,93,15.01,overcast clouds
201,Provideniya,RU,64.3833,-173.3,27.0,95,100,12.03,snow
202,Moose Factory,CA,51.2585,-80.6094,6.8,61,1,8.05,clear sky
203,Te Anau,NZ,-45.4167,167.7167,64.22,59,17,3.94,few clouds
204,Paamiut,GL,61.994,-49.6678,11.7,68,17,8.81,few clouds
205,Klichka,RU,50.4457,117.996,17.55,80,0,3.22,clear sky
206,Standish,US,43.9831,-83.9589,39.2,34,1,12.66,clear sky
207,Seminole,US,28.7086,-81.2081,73.99,53,1,11.5,clear sky
208,Kapoeta,SS,4.7717,33.5903,84.24,34,38,11.41,scattered clouds
209,Yaroslavskaya,RU,44.6106,40.4642,22.71,85,100,2.55,light snow
210,Soria,ES,41.6667,-2.6667,41.0,65,0,1.01,clear sky
211,Olafsvik,IS,64.8945,-23.7142,29.32,75,62,21.41,broken clouds
212,Boa Vista,BR,2.8197,-60.6733,80.6,69,75,8.05,broken clouds
213,Necochea,AR,-38.5473,-58.7368,66.0,60,12,3.0,few clouds
214,Waipawa,NZ,-41.4122,175.5153,64.4,52,75,9.22,broken clouds
215,Cockburn Town,TC,21.4612,-71.1419,76.15,75,15,20.83,few clouds
216,Klaksvik,FO,62.2266,-6.589,39.2,87,75,11.5,broken clouds
217,Hambantota,LK,6.1241,81.1185,77.59,77,20,15.95,few clouds
218,Burdur,TR,37.7203,30.2908,28.4,86,0,3.44,clear sky
219,Deniliquin,AU,-35.5333,144.9667,81.0,44,80,14.67,broken clouds
220,Comodoro Rivadavia,AR,-45.8667,-67.5,68.0,49,0,6.91,clear sky
221,Weligama,LK,5.9667,80.4167,73.56,88,12,7.05,few clouds
222,Richards Bay,ZA,-28.783,32.0377,72.28,95,3,6.38,clear sky
223,Cap Malheureux,MU,-19.9842,57.6142,75.0,77,99,1.99,overcast clouds
224,Kurumkan,RU,54.3,110.3,22.87,91,47,2.33,scattered clouds
225,Vidalia,US,32.2177,-82.4135,78.8,27,1,3.94,clear sky
226,Los Llanos De Aridane,ES,28.6585,-17.9182,64.4,72,75,5.75,broken clouds
227,Port Lincoln,AU,-34.7333,135.8667,63.12,67,100,22.17,overcast clouds
228,Kumba,CM,4.6363,9.4469,75.13,91,100,1.5,overcast clouds
