City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Beringovskiy,RU,63.05,179.3167,32.16,93,100,34.14,snow
230,Jerecuaro,MX,20.15,-100.5167,86.0,12,75,17.27,broken clouds
231,Litovko,RU,49.2361,135.1742,24.66,87,3,11.01,clear sky
232,Vikramasingapuram,IN,8.714,77.3893,78.8,69,20,3.33,haze
233,Saint-Joseph,RE,-21.3667,55.6167,78.8,73,0,13.8,clear sky
234,Vila Franca Do Campo,PT,37.7167,-25.4333,57.2,88,75,5.75,broken clouds
235,Quatre Cocos,MU,-20.2078,57.7625,78.8,78,40,4.61,scattered clouds
236,Xiaoshi,CN,41.2971,124.1209,28.4,93,100,2.24,mist
237,Melfort,CA,52.8667,-104.6177,33.8,75,99,10.36,overcast clouds
238,Avera,US,33.194,-82.5271,77.0,36,1,5.75,clear sky
239,Apodi,BR,-5.6642,-37.7989,79.56,73,38,12.97,scattered clouds
240,Caravelas,BR,-17.7125,-39.2481,73.96,80,0,5.93,clear sky
241,Lebu,CL,-37.6167,-73.65,59.23,83,0,16.46,clear sky
242,Suntar,RU,62.1444,117.6319,4.93,94,60,7.45,broken clouds
243,Palafrugell,ES,41.9174,3.1631,46.0,100,90,3.13,fog
244,Zaysan,KZ,47.4667,84.8667,30.34,73,99,0.92,overcast clouds
245,El Dorado,US,38.7666,-120.5177,61.0,35,0,8.61,clear sky
246,Husavik,IS,66.0449,-17.3389,30.2,93,90,16.11,light snow
247,Nancha,CN,47.1333,129.2667,27.95,62,0,1.5,clear sky
248,Honningsvag,NO,70.9821,25.9704,26.22,73,96,12.88,overcast clouds
249,Lahat,ID,-3.8,103.5333,71.04,97,98,2.24,overcast clouds
250,Buraydah,SA,26.326,43.975,60.8,51,0,16.11,dust
251,Omsukchan,RU,62.5333,155.8,-6.02,94,100,6.49,light snow
252,Dese,ET,11.1333,39.6333,55.31,65,0,2.15,clear sky
253,Gravdal,NO,68.1214,13.5031,33.8,97,100,14.34,light snow
254,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.87,78,2,9.1,clear sky
255,Srednekolymsk,RU,67.45,153.6833,-9.45,95,99,5.44,overcast clouds
256,Bubaque,GW,11.2833,-15.8333,78.87,63,0,10.87,clear sky
257,Morgan City,US,29.6994,-91.2068,78.8,57,40,11.5,scattered clouds
258,Codrington,AU,-38.2667,141.9667,63.03,94,100,13.22,light rain
259,Myaundzha,RU,63.0494,147.1858,-21.28,89,0,3.98,clear sky
260,Bay Roberts,CA,47.5999,-53.2648,41.0,95,95,7.0,overcast clouds
261,Gurupi,BR,-11.7292,-49.0686,74.93,86,24,3.51,few clouds
262,Pailon,BO,-17.65,-62.75,82.4,74,75,4.61,broken clouds
263,Sistranda,NO,63.7256,8.834,39.2,75,0,12.66,clear sky
264,Cumra,TR,37.5732,32.7745,30.2,74,0,2.3,clear sky
265,Pouebo,NC,-20.4,164.5667,80.71,71,58,12.82,broken clouds
266,Salinopolis,BR,-0.6136,-47.3561,78.19,87,93,8.97,overcast clouds
267,Muisne,EC,0.6,-80.0333,78.8,94,75,3.44,broken clouds
268,Mattawa,US,46.7379,-119.9028,60.01,21,1,4.45,clear sky
269,Bambous Virieux,MU,-20.3428,57.7575,78.8,78,40,4.61,scattered clouds
270,Yanliang,CN,34.6592,109.2292,52.0,93,0,11.18,mist
271,Vandavasi,IN,12.5,79.6167,70.5,82,14,4.18,few clouds
272,Niquelandia,BR,-14.4739,-48.4597,72.73,88,79,0.92,broken clouds
273,Januaria,BR,-15.4833,-44.3667,73.62,81,53,2.42,light rain
274,Berdigestyakh,RU,62.0989,126.6992,0.1,98,100,4.88,overcast clouds
275,Maumere,ID,-8.6199,122.2111,79.92,78,80,1.83,broken clouds
276,Pacific Grove,US,36.6177,-121.9166,60.01,84,0,8.01,clear sky
277,Yarmouth,US,41.7057,-70.2286,51.8,50,1,6.91,clear sky
278,Fairbanks,US,64.8378,-147.7164,-4.0,64,1,1.52,clear sky
279,Benghazi,LY,32.1167,20.0667,55.9,59,63,7.92,broken clouds
280,Ostrovnoy,RU,68.0531,39.5131,12.83,90,96,16.6,overcast clouds
281,Leningradskiy,RU,69.3833,178.4167,15.67,83,100,9.6,overcast clouds
282,Lodja,CD,-3.4833,23.4333,71.44,97,100,2.84,overcast clouds
283,Port Hedland,AU,-20.3167,118.5667,80.6,89,90,6.91,overcast clouds
284,Hamilton,US,39.1834,-84.5333,57.99,33,1,9.22,clear sky
285,Sahuaripa,MX,29.05,-109.2333,76.89,12,64,17.13,broken clouds
286,Jalu,LY,29.0331,21.5482,56.26,36,55,5.73,broken clouds
287,Sibiti,CG,-3.6819,13.3499,66.97,97,98,1.68,overcast clouds
288,Hokitika,NZ,-42.7167,170.9667,63.82,65,15,3.09,few clouds
289,Port Blair,IN,11.6667,92.75,79.45,68,53,6.33,broken clouds
290,Pleasanton,US,37.6624,-121.8747,66.0,25,1,8.05,clear sky
291,Khorinsk,RU,52.1657,109.7726,17.28,97,33,2.06,scattered clouds
292,Ravar,IR,31.2656,56.8055,66.58,30,12,36.8,few clouds
293,Alta Floresta,BR,-9.8756,-56.0861,73.42,93,93,1.92,overcast clouds
294,Souillac,MU,-20.5167,57.5167,78.8,78,40,4.61,scattered clouds
295,Mizque,BO,-17.941,-65.3402,62.64,69,21,4.7,few clouds
296,Luderitz,NA,-26.6481,15.1594,67.08,70,0,6.8,clear sky
297,Dawei,MM,14.0833,98.2,74.05,86,2,3.18,clear sky
298,Trelew,AR,-43.249,-65.3051,73.89,28,0,10.85,clear sky
299,Cullinan,ZA,-25.6709,28.5236,64.4,82,16,3.44,light rain
300,Cody,US,44.5263,-109.0565,46.99,18,1,11.5,clear sky
301,Rathdrum,US,47.8137,-116.892,53.01,35,1,3.44,clear sky
302,Saint George,US,37.1041,-113.5841,43.0,75,90,6.91,overcast clouds
303,Vestmannaeyjar,IS,63.4427,-20.2734,35.51,60,100,18.5,overcast clouds
304,Brunswick,US,41.2381,-81.8418,53.6,28,90,16.11,overcast clouds
305,Sao Filipe,CV,14.8961,-24.4956,70.48,77,3,7.63,clear sky
306,Pozo Colorado,PY,-23.4923,-58.7972,86.85,35,22,3.15,few clouds
307,Fukue,JP,32.6881,128.8419,53.6,82,75,18.41,broken clouds
308,Shangrao,CN,28.4532,117.9686,51.37,92,100,4.34,overcast clouds
309,Shimoda,JP,34.6667,138.95,53.6,100,75,9.22,mist
310,Sola,VU,-13.8833,167.55,82.08,75,100,16.28,overcast clouds
311,Safford,US,32.834,-109.7076,64.4,27,1,20.71,clear sky
312,Copiapo,CL,-27.3667,-70.3333,64.4,82,90,11.5,overcast clouds
313,Santiago,CL,-33.4569,-70.6483,81.0,43,0,8.05,clear sky
314,Belen,TR,36.4891,36.2233,42.8,61,0,3.44,clear sky
315,Bardiyah,LY,31.7561,25.0865,54.64,72,15,6.96,few clouds
316,Korla,CN,41.7597,86.1469,48.74,40,98,7.23,overcast clouds
317,Igbo Ora,NG,7.4333,3.2833,80.33,77,93,5.06,overcast clouds
318,Chibuto,MZ,-24.6867,33.5306,68.95,94,0,3.91,clear sky
319,Sumbe,AO,-11.2061,13.8437,79.02,89,100,2.64,moderate rain
320,Balkhash,KZ,46.844,74.9804,19.87,63,100,18.86,overcast clouds
321,Riohacha,CO,11.5444,-72.9072,77.45,76,15,15.52,few clouds
322,Mount Gambier,AU,-37.8333,140.7667,59.0,94,75,14.97,moderate rain
323,Saint-Cyr-Sur-Loire,FR,47.4,0.6667,48.2,81,90,17.27,overcast clouds
324,Kargasok,RU,59.0556,80.8572,-9.85,99,88,5.26,overcast clouds
325,Meulaboh,ID,4.1363,96.1285,75.65,86,76,5.14,light rain
326,Ribeira Grande,PT,38.5167,-28.7,60.06,82,100,16.46,overcast clouds
327,Saravan,AM,39.7196,45.6483,14.0,85,45,9.22,scattered clouds
328,Talnakh,RU,69.4865,88.3972,-8.75,97,100,18.45,snow
329,Balabac,PH,7.9868,117.0645,79.86,80,100,6.29,overcast clouds
330,Lavrentiya,RU,65.5833,-171.0,15.87,93,100,19.24,light snow
331,Hasaki,JP,35.7333,140.8333,55.4,100,75,4.61,heavy intensity rain
332,Shenzhen,CN,22.5455,114.0683,72.0,92,98,8.19,overcast clouds
333,Decatur,US,39.8403,-88.9548,53.01,50,1,6.91,clear sky
334,Otuzco,PE,-7.9,-78.5833,73.4,88,0,11.5,light rain
335,Bagrami,AF,34.4938,69.2743,48.2,76,75,3.44,broken clouds
336,Brae,GB,60.3964,-1.353,41.0,81,90,21.85,overcast clouds
337,Puerto Quijarro,BO,-17.7833,-57.7667,82.18,67,77,1.95,broken clouds
338,Churapcha,RU,62.0025,132.4325,4.23,95,100,8.08,light snow
339,Shu,KZ,43.5983,73.7614,41.99,90,100,8.32,overcast clouds
340,La Primavera,CO,5.4906,-70.4092,87.94,42,75,3.74,broken clouds
341,College,US,64.8569,-147.8028,-5.01,59,1,3.44,clear sky
342,Sergach,RU,55.5308,45.4661,8.74,89,83,13.51,broken clouds
343,Baruun-Urt,MN,46.6806,113.2792,28.65,49,100,9.22,overcast clouds
344,Rajapur,IN,25.3833,81.15,76.06,39,99,10.65,overcast clouds
345,Storm Lake,US,42.6411,-95.2097,51.8,46,1,11.5,clear sky
346,Wagar,SD,16.1525,36.2032,71.35,81,0,11.12,clear sky
347,Huambo,AO,-12.7761,15.7392,62.15,90,99,1.79,light rain
348,Coruripe,BR,-10.1256,-36.1756,78.96,77,1,11.05,clear sky
349,Kaduqli,SD,11.0167,29.7167,82.4,14,70,6.91,broken clouds
350,Tignere,CM,7.3667,12.65,74.32,49,96,2.93,overcast clouds
351,La Ronge,CA,55.1001,-105.2842,41.0,36,74,8.05,broken clouds
352,Emerald,AU,-23.5333,148.1667,81.0,65,40,8.05,scattered clouds
353,Qianan,CN,44.9932,124.0581,31.53,40,18,3.29,few clouds
354,Praia Da Vitoria,PT,38.7333,-27.0667,59.0,94,75,10.83,broken clouds
355,Hansi,IN,29.1,75.9667,62.46,62,18,2.48,few clouds
356,Hay River,CA,60.8156,-115.7999,14.0,52,32,4.61,scattered clouds
357,Mattru,SL,7.6244,-11.8332,78.03,86,71,4.18,broken clouds
358,Safranbolu,TR,41.2508,32.6942,32.38,73,65,0.81,broken clouds
359,Windhoek,NA,-22.5594,17.0832,66.99,59,10,9.22,clear sky
360,Carutapera,BR,-1.195,-46.02,76.68,89,84,5.44,broken clouds
361,Verkhoyansk,RU,67.5447,133.385,-20.33,81,45,2.04,scattered clouds
362,Kiunga,PG,-6.1219,141.2906,73.67,99,100,2.62,overcast clouds
363,La Union,PE,-5.4,-80.75,84.27,50,36,13.02,scattered clouds
364,Puerto Varas,CL,-41.3195,-72.9854,57.2,72,0,11.5,clear sky
365,Dudinka,RU,69.4058,86.1778,-8.25,96,100,28.32,snow
366,Borogontsy,RU,62.6683,131.1683,1.78,95,100,6.42,light snow
367,Krasnooktyabrskiy,RU,44.9328,38.3712,27.0,64,100,8.88,light snow
368,Nyurba,RU,63.2842,118.3319,-0.8,97,60,5.12,broken clouds
369,Elk Plain,US,47.0532,-122.3976,60.01,33,1,4.61,clear sky
370,Lucapa,AO,-8.4192,20.7447,67.55,95,99,3.09,overcast clouds
371,Sept-Iles,CA,50.2001,-66.3821,28.99,54,90,17.27,overcast clouds
372,Aykhal,RU,66.0,111.5,-3.21,100,100,7.29,overcast clouds
373,Dongying,CN,37.4564,118.4856,43.84,65,3,2.19,clear sky
374,Strezhevoy,RU,60.7333,77.5889,-11.2,77,0,8.95,clear sky
375,Lashio,MM,22.9333,97.75,55.67,46,0,1.39,clear sky
376,Vanimo,PG,-2.6741,141.3028,81.28,82,52,3.24,broken clouds
377,Qaqortoq,GL,60.7167,-46.0333,14.0,62,75,10.36,broken clouds
378,Clyde River,CA,70.4692,-68.5914,-2.2,84,90,16.11,snow
379,Belinskiy,RU,52.9647,43.4165,3.09,95,96,10.56,overcast clouds
380,Paracatu,BR,-17.2222,-46.8747,71.08,85,90,1.32,light rain
381,Kosh-Agach,RU,50.0,88.6667,19.0,50,35,5.12,scattered clouds
382,High Level,CA,58.5169,-117.136,28.4,54,75,11.5,broken clouds
383,Batagay-Alyta,RU,67.8006,130.4114,-20.99,67,31,3.0,scattered clouds
384,Sinnamary,GF,5.3833,-52.95,73.42,94,100,13.29,light rain
385,Beyneu,KZ,45.3167,55.2,19.81,44,100,13.69,overcast clouds
386,Malabo,GQ,3.75,8.7833,78.8,89,20,4.61,few clouds
387,Watsa,CD,3.0372,29.5355,70.5,48,67,2.84,broken clouds
388,Kandry,RU,54.5667,54.1167,1.11,86,4,7.0,clear sky
389,Tashla,RU,51.7716,52.7427,-1.1,95,0,2.93,clear sky
390,Russellville,US,35.2784,-93.1338,73.4,68,90,5.75,overcast clouds
391,Ulaangom,MN,49.9811,92.0667,11.25,85,79,2.82,broken clouds
392,Ifo,NG,6.8144,3.1958,84.2,79,40,5.75,light rain
393,Asandh,IN,29.5167,76.6,60.8,58,46,1.99,scattered clouds
394,Bengkulu,ID,-3.8004,102.2655,74.44,80,97,5.77,overcast clouds
395,Griffith,US,41.5284,-87.4237,46.4,49,1,4.32,clear sky
396,Garachine,PA,8.0647,-78.3628,81.03,78,13,4.97,few clouds
397,Acajutla,SV,13.5928,-89.8275,82.0,67,77,1.01,broken clouds
398,Phalombe,MW,-15.8064,35.6507,68.36,98,100,3.96,moderate rain
399,Erenhot,CN,43.6475,111.9767,33.76,62,82,6.55,broken clouds
400,Yumen,CN,40.2833,97.2,43.86,24,62,9.98,broken clouds
401,Kenai,US,60.5544,-151.2583,24.8,35,1,12.66,clear sky
402,Juneau,US,58.3019,-134.4197,30.2,86,75,4.61,snow
403,Robertson,US,36.5167,-86.8667,60.01,100,90,8.05,mist
404,Tocopilla,CL,-22.092,-70.1979,70.54,80,19,5.19,few clouds
405,Lima,PE,-12.0432,-77.0282,77.0,73,0,16.11,clear sky
406,Maceio,BR,-9.6658,-35.7353,77.0,88,20,4.61,few clouds
407,Mehamn,NO,71.0357,27.8492,22.73,92,98,7.11,overcast clouds
408,Rio Gallegos,AR,-51.6226,-69.2181,68.0,30,0,19.57,clear sky
409,Zhongshu,CN,24.5167,103.7667,55.83,85,99,2.53,overcast clouds
410,Nicoya,CR,10.1483,-85.452,87.8,42,0,26.46,clear sky
411,Noyabrsk,RU,63.1994,75.4507,-2.79,95,100,20.49,overcast clouds
412,Mpika,ZM,-11.8343,31.4529,60.73,95,100,2.39,overcast clouds
413,Bolobo,CD,-2.1667,16.2333,71.02,88,27,3.22,scattered clouds
414,Sabya,SA,17.1495,42.6254,77.0,83,71,3.71,broken clouds
415,Mango,US,27.9797,-82.3065,80.6,41,1,4.61,clear sky
416,Kuala Lipis,MY,4.1842,102.0468,70.36,98,97,1.1,overcast clouds
417,Kuusamo,FI,65.9667,29.1833,17.6,79,83,9.22,light snow
418,Nizwa,OM,22.9333,57.5333,66.52,37,0,1.88,clear sky
419,Ballitoville,ZA,-29.539,31.2144,75.99,88,0,5.75,clear sky
420,Sioux Lookout,CA,50.1001,-91.917,26.6,36,20,9.22,few clouds
421,Barranca De Upia,CO,4.5696,-72.9668,86.94,41,58,2.84,broken clouds
422,Lincoln,US,40.8,-96.667,51.8,32,1,11.5,clear sky
423,Ilulissat,GL,69.2167,-51.1,8.6,66,44,3.53,scattered clouds
424,Tautira,PF,-17.7333,-149.15,87.8,66,40,9.22,scattered clouds
425,Saint Anthony,US,45.0205,-93.218,44.01,36,1,3.44,clear sky
426,Bautzen,DE,51.1833,14.4333,43.0,63,79,5.99,broken clouds
427,Gazanjyk,TM,39.2446,55.5154,28.63,97,100,14.27,snow
428,Katima Mulilo,NA,-17.5,24.2667,67.5,86,76,5.21,broken clouds
429,Salinas,US,36.6777,-121.6555,62.6,51,1,14.97,clear sky
430,Inuvik,CA,68.3499,-133.7218,-5.8,65,100,12.66,overcast clouds
431,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,87.55,35,29,6.02,scattered clouds
432,Udachnyy,RU,66.4167,112.4,-4.22,96,65,7.16,broken clouds
433,Ola,RU,59.5833,151.2833,1.0,69,0,4.5,clear sky
434,Antalaha,MG,-14.9003,50.2788,74.46,90,49,7.94,light rain
435,Vega Baja,PR,18.4444,-66.3877,73.99,94,8,7.34,clear sky
436,Bilma,NE,18.6853,12.9164,79.93,5,0,12.66,clear sky
437,Lakhdenpokhya,RU,61.5198,30.1992,27.0,96,100,10.89,snow
438,Tucurui,BR,-3.7661,-49.6725,75.87,94,95,3.24,overcast clouds
439,Araouane,ML,18.9048,-3.5265,67.03,24,0,10.96,clear sky
440,Scarborough,GB,54.2797,-0.4044,42.01,84,67,7.0,broken clouds
441,Koungou,YT,-12.7336,45.2042,77.0,94,0,2.3,clear sky
442,Boguchany,RU,58.3814,97.4531,5.97,95,52,6.13,broken clouds
443,Lazaro Cardenas,MX,17.9583,-102.2,83.28,52,0,12.24,clear sky
444,Tiksi,RU,71.6872,128.8694,-15.83,96,100,7.63,overcast clouds
445,Chipinge,ZW,-20.1883,32.6236,62.49,94,24,7.38,few clouds
446,Dali,CN,25.7,100.1833,47.14,65,0,1.81,clear sky
447,Viedma,AR,-40.8135,-62.9967,69.21,35,66,7.78,broken clouds
448,Okhotsk,RU,59.3833,143.3,-5.35,64,0,19.35,clear sky
449,Bergama,TR,39.1207,27.1805,39.2,81,0,5.75,clear sky
450,Berlevag,NO,70.8578,29.0864,19.4,86,75,17.27,light snow
451,Chifeng,CN,42.2683,118.9636,33.12,90,5,3.62,clear sky
452,Arrecife,ES,28.963,-13.5477,60.8,72,20,8.05,few clouds
453,Cam Ranh,VN,11.9214,109.1591,73.4,73,20,6.91,few clouds
454,Gaya,IN,24.7833,85.0,69.8,88,75,3.44,mist
455,Berezovyy,RU,51.6667,135.7,26.2,80,100,7.85,overcast clouds
456,Cowra,AU,-33.8333,148.6833,80.01,69,19,10.0,few clouds
